COMMAND,,,DESCRIPTION,USAGE
.delmsgoncmd / .dmc,,,"Toggles the automatic deletion of the user's successful command message to prevent chat flood. You can use it either as a server toggle, channel whitelist, or channel blacklist, as channel option has 3 settings: Enable (always do it on this channel), Disable (never do it on this channel), and Inherit (respect server setting). Use list parameter to see the current states.",.dmc / .dmc channel enable / .dmc ch inherit / .dmc list
.deafen / .deaf,,,Deafens mentioned user or users.,".deaf ""@Someguy"" / .deaf ""@Someguy"" ""@Someguy"""
.undeafen / .undef,,,Undeafens mentioned user or users.,".undef ""@Someguy"" / .undef ""@Someguy"" ""@Someguy"""
.delvoichanl / .dvch,,,Deletes a voice channel with a given name.,.dvch VoiceChannelName
.creatvoichanl / .cvch,,,Creates a new voice channel with a given name.,.cvch VoiceChannelName
.deltxtchanl / .dtch,,,Deletes a text channel with a given name.,.dtch TextChannelName
.creatxtchanl / .ctch,,,Creates a new text channel with a given name.,.ctch TextChannelName
.settopic / .st,,,Sets a topic on the current channel.,.st My new topic
.setchanlname / .schn,,,Changes the name of the current channel.,.schn NewName
.edit,,,"Edits bot's message, you have to specify message ID and new text. Supports embeds.",.edit 7479498384 Hi :^)
.autoassignrole / .aar,,,Automaticaly assigns a specified role to every user who joins the server. Provide no parameters to disable.,.aar / .aar RoleName
.sqlselect,,,Executes provided sql query and returns the results. Dangerous.,.sqlselect SELECT * FROM DiscordUser LIMIT 5
.sqlexec,,,Executes provided sql command and returns the number of affected rows. Dangerous.,.sqlexec UPDATE DiscordUser SET CurrencyAmount=CurrencyAmount+1234
.deletewaifus,,,"Deletes everything from WaifuUpdates, WaifuItem and WaifuInfo tables.",.deletewaifus
.deletewaifu,,,"Deletes everything from WaifuUpdates, WaifuItem and WaifuInfo tables for the specified user. Also makes specified user's waifus free.",.deletewaifus
.deletecurrency,,,Deletes everything from Currency and CurrencyTransactions.,.deletecurrency
.deleteplaylists,,,Deletes everything from MusicPlaylists.,.deleteplaylists
.deleteexp,,,deleteexp,deleteexp
.gvc,,,"Toggles game voice channel feature in the voice channel you're currently in. Users who join the game voice channel will get automatically redirected to the voice channel with the name of their current game, if it exists. Can't move users to channels that the bot has no connect permission for. One per server.",.gvc
.languageset / .langset,,,"Sets this server's response language. If bot's response strings have been translated to that language, bot will use that language in this server. Reset by using default as the locale name. Provide no parameters to see currently set language.",.langset de-DE / .langset default
.langsetdefault / .langsetd,,,Sets the bot's default response language. All servers which use a default locale will use this one. Setting to default will use the host's current culture. Provide no parameters to see currently set language.,.langsetd en-US / .langsetd default
.languageslist / .langli,,,List of languages for which translation (or part of it) exist atm.,.langli
.logserver,,,"Enables or Disables ALL log events. If enabled, all log events will log to this channel.",.logserver enable / .logserver disable
.logignore,,,Toggles whether the .logserver command ignores this channel. Useful if you have hidden admin channel and public log channel.,.logignore
.logevents,,,Shows a list of all events you can subscribe to with .log,.logevents
.log,,,Toggles logging event. Disables it if it is active anywhere on the server. Enables if it isn't active. Use .logevents to see a list of all events you can subscribe to.,.log userpresence / .log userbanned
.setmuterole,,,Sets a name of the role which will be assigned to people who should be muted. Default is nadeko-mute.,.setmuterole Silenced
.mute,,,Mutes a mentioned user both from speaking and chatting. You can also specify time string for how long the user should be muted.,.mute @Someone / .mute 1h30m @Someone
.unmute,,,Unmutes a mentioned user previously muted with .mute command.,.unmute @Someone
.chatmute,,,Prevents a mentioned user from chatting in text channels.,.chatmute @Someone
.chatunmute,,,Removes a mute role previously set on a mentioned user with .chatmute which prevented him from chatting in text channels.,.chatunmute @Someone
.voicemute,,,Prevents a mentioned user from speaking in voice channels.,.voicemute @Someone
.voiceunmute,,,Gives a previously voice-muted user a permission to speak.,.voiceunmute @Someguy
.rotateplaying / .ropl,,,Toggles rotation of playing status of the dynamic strings you previously specified.,.ropl
.addplaying / .adpl,,,"Adds a specified string to the list of playing strings to rotate. You have to pick either 'Playing', 'Watching' or 'Listening' as the first parameter.",.adpl Playing with you / .adpl Watching you sleep
.listplaying / .lipl,,,Lists all playing statuses with their corresponding number.,.lipl
.removeplaying / .rmpl,,,Removes a playing string on a given number.,.rmpl
.prefix,,,Sets this server's prefix for all bot commands. Provide no parameters to see the current server prefix. Setting prefix requires Administrator server permission.,.prefix +
.defprefix,,,Sets bot's default prefix for all bot commands. Provide no parameters to see the current default prefix. This will not change this server's current prefix.,.defprefix +
.antiraid,,,"Sets an anti-raid protection on the server. Provide no parameters to disable. First parameter is number of people which will trigger the protection. Second parameter is a time interval in which that number of people needs to join in order to trigger the protection, and third parameter is punishment for those people (Kick, Ban, Mute)",.antiraid 5 20 Kick / .antiraid
.antispam,,,"Stops people from repeating same message X times in a row. Provide no parameters to disable. You can specify to either mute, kick or ban the offenders. If you're using mute, you can add a number of seconds at the end to use a timed mute. Max message count is 10.",.antispam 3 Mute / .antispam 4 Kick / .antispam
.antispamignore,,,Toggles whether antispam ignores current channel. Antispam must be enabled.,.antispamignore
.antilist / .antilst,,,Shows currently enabled protection features.,.antilist
.prune / .clear,,,.prune removes all Nadeko's messages in the last 100 messages. .prune X removes last X number of messages from the channel (up to 100). .prune @Someone removes all Someone's messages in the last 100 messages. .prune @Someone X removes last X number of 'Someone's' messages in the channel. You can use the -s / --safe parameter at the end to only prune messages that are not pinned.,.prune / .prune -s / .prune 5 / .prune 5 --safe / .prune @Someone / .prune @Someone --safe / .prune @Someone X / .prune @Someone X -s
.reactionroles / .rero,,,"Specify role names and server emojis with which they're represented, the bot will then add those emojis to the previous message in the channel, and users will be able to get the roles by clicking on the emoji. You can set 'excl' as the first parameter to make them exclusive. You can have up to 5 of these enabled on one server at a time.",.reactionroles Gamer :SomeServerEmoji: Streamer :Other: Watcher :Other2: / .reactionroles excl Horde :Horde: Alliance :Alliance:
.reactionroleslist / .reroli,,,Lists all ReactionRole messages on this channel and their indexes.,.reactionroleslist
.reactionrolesremove / .rerorm,,,Removed a ReactionRole message on the specified index.,.rerorm 1
.setrole / .sr,,,Gives a role to a user. The role you specify has to be lower in the role hierarchy than your highest role.,.sr @User Guest
.removerole / .rr,,,Removes a role from a user. The role you specify has to be lower in the role hierarchy than your highest role.,.rr @User Admin
.renamerole / .renr,,,Renames a role. The role you specify has to be lower in the role hierarchy than your highest role.,".renr ""First role"" SecondRole"
.removeallroles / .rar,,,Removes all roles which are lower than your highest role in the role hierarchy from the user you specify.,.rar @User
.createrole / .cr,,,Creates a role with a given name.,.cr Awesome Role
.deleterole / .dr,,,Deletes a role with a given name.,.dr Awesome Role
.rolehoist / .rh,,,Toggles whether this role is displayed in the sidebar or not. The role you specify has to be lower in the role hierarchy than your highest role.,".rh Guests / .rh ""Space Wizards"""
.rolecolor / .roleclr,,,Set a role's color using its hex value. Provide no color in order to see the hex value of the color of the specified role. The role you specify has to be lower in the role hierarchy than your highest role.,.roleclr Admin / .roleclr Admin ffba55
.mentionrole / .menro,,,"Mentions a role. If the role is not mentionable, bot will make it mentionable for a moment.",.menro RoleName
.adsarm,,,Toggles the automatic deletion of confirmations for .iam and .iamn commands.,.adsarm
.asar,,,"Adds a role to the list of self-assignable roles. You can also specify a group. If 'Exclusive self-assignable roles' feature is enabled, users will be able to pick one role per group.",.asar Gamer / .asar 1 Alliance / .asar 1 Horde
.sargn,,,Sets a self assignable role group name. Provide no name to remove.,.sargn 1 Faction / .sargn 2
.rsar,,,Removes a specified role from the list of self-assignable roles.,.rsar
.lsar,,,Lists self-assignable roles. Shows 20 roles per page.,.lsar / .lsar 2
.togglexclsar / .tesar,,,"Toggles whether the self-assigned roles are exclusive. While enabled, users can only have one self-assignable role per group.",.tesar
.rolelevelreq / .rlr,,,Set a level requirement on a self-assignable role.,.rlr 5 SomeRole
.iam,,,Adds a role to you that you choose. Role must be on a list of self-assignable roles.,.iam Gamer
.iamnot / .iamn,,,Removes a specified role from you. Role must be on a list of self-assignable roles.,.iamn Gamer
.updatescheck,,,"Select which kind of updates you want to be notified of every 8 hours. You can specify 'release' to check only for new windows releases, 'commit' to be notified of new commits, or 'none' to not get notified.",.updatescheck commit / .updatescheck release
.scadd,,,"Adds a command to the list of commands which will be executed automatically in the current channel, in the order they were added in, by the bot when it startups up.",.scadd .stats
.autocmdadd,,,Adds a command to the list of commands which will be executed automatically every X seconds.,.autocmdadd 60 .prune 1000
.sclist,,,Lists all startup commands in the order they will be executed in.,.sclist
.autocmds / .autolist,,,Lists all auto commands and the intervals in which they execute.,.autolist
.wait,,,Used only as a startup command. Waits a certain number of miliseconds before continuing the execution of the following startup commands.,.wait 3000
.scrm / .autocmdrm,,,Removes a startup or auto command with the provided index.,.scrm 3
.scclr,,,Removes all startup commands.,.scclr
.fwmsgs,,,Toggles forwarding of non-command messages sent to bot's DM to the bot owners,.fwmsgs
